This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.11.1)  10 NOV 2022 18:43
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/jin/Desktop/jin/studying/sem5/aa/lab_01/report/report.tex
(/Users/jin/Desktop/jin/studying/sem5/aa/lab_01/report/report.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24> (/usr/local/texlive/2022/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2022/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)

LaTeX Warning: \include should only be used after \begin{document} on input line 3.

(./preamble.tex (/usr/local/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
{/usr/local/texlive/2022/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./inc/img/bmstu-logo.pdf>])
\openout2 = `01-contents.aux'.

 (./01-contents.tex (./report.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 4.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
) (/usr/local/texlive/2022/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 4.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) (/usr/local/texlive/2022/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
) [2




])
\tf@toc=\write5
\openout5 = `report.toc'.

) [3]
\openout2 = `02-intro.aux'.

 (./02-intro.tex

Package natbib Warning: Citation `edit_distance' on page 4 undefined on input line 3.

) [4




]
\openout2 = `10-analysis.aux'.

 (./10-analysis.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 1.

Package natbib Warning: Citation `article_levenshtein' on page 5 undefined on input line 5.

[5




]
Overfull \hbox (83.94745pt too wide) detected at line 64
[][]\OML/cmm/m/it/14.4 D\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 s\OT1/cmr/m/n/14.4 1[1\OML/cmm/m/it/14.4 ::i\OT1/cmr/m/n/14.4 ]\OML/cmm/m/it/14.4 ; s\OT1/cmr/m/n/14.4 2[1\OML/cmm/m/it/14.4 ::j\OT1/cmr/m/n/14.4 ]) = []
 []

[6]

Package natbib Warning: Citation `IBM' on page 7 undefined on input line 82.

[7]) [8] [9]
\openout2 = `20-design.aux'.

 (./20-design.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 2.
<inc/img/matrix_1.jpg, id=236, 586.19pt x 1005.7575pt>
File: inc/img/matrix_1.jpg Graphic file (type jpg)
<use inc/img/matrix_1.jpg>
Package pdftex.def Info: inc/img/matrix_1.jpg  used on input line 7.
(pdftex.def)             Requested size: 381.01898pt x 653.73463pt.
<inc/img/matrix_2.jpg, id=237, 404.51125pt x 483.8075pt>
File: inc/img/matrix_2.jpg Graphic file (type jpg)
<use inc/img/matrix_2.jpg>
Package pdftex.def Info: inc/img/matrix_2.jpg  used on input line 13.
(pdftex.def)             Requested size: 283.15593pt x 338.66293pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[10




] [11 <./inc/img/matrix_1.jpg>]
<inc/img/rec_1.jpg, id=250, 783.92876pt x 1090.0725pt>
File: inc/img/rec_1.jpg Graphic file (type jpg)
<use inc/img/rec_1.jpg>
Package pdftex.def Info: inc/img/rec_1.jpg  used on input line 22.
(pdftex.def)             Requested size: 470.36089pt x 654.04855pt.

Overfull \hbox (15.11678pt too wide) in paragraph at lines 22--23
 [] 
 []

<inc/img/rec_2.jpg, id=251, 451.6875pt x 245.91875pt>
File: inc/img/rec_2.jpg Graphic file (type jpg)
<use inc/img/rec_2.jpg>
Package pdftex.def Info: inc/img/rec_2.jpg  used on input line 28.
(pdftex.def)             Requested size: 271.01459pt x 147.55237pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[12 <./inc/img/matrix_2.jpg>] [13 <./inc/img/rec_1.jpg>]
<inc/img/rec_cache_1.jpg, id=265, 812.03375pt x 1113.15875pt>
File: inc/img/rec_cache_1.jpg Graphic file (type jpg)
<use inc/img/rec_cache_1.jpg>
Package pdftex.def Info: inc/img/rec_cache_1.jpg  used on input line 38.
(pdftex.def)             Requested size: 487.22401pt x 667.90042pt.

Overfull \hbox (31.9799pt too wide) in paragraph at lines 38--39
 [] 
 []

<inc/img/rec_cache_2.jpg, id=266, 787.94376pt x 885.3075pt>
File: inc/img/rec_cache_2.jpg Graphic file (type jpg)
<use inc/img/rec_cache_2.jpg>
Package pdftex.def Info: inc/img/rec_cache_2.jpg  used on input line 43.
(pdftex.def)             Requested size: 512.15738pt x 575.44305pt.

Overfull \hbox (56.91327pt too wide) in paragraph at lines 43--44
 [] 
 []

<inc/img/rec_cache_3.jpg, id=267, 481.8pt x 278.03876pt>
File: inc/img/rec_cache_3.jpg Graphic file (type jpg)
<use inc/img/rec_cache_3.jpg>
Package pdftex.def Info: inc/img/rec_cache_3.jpg  used on input line 48.
(pdftex.def)             Requested size: 385.4405pt x 222.4313pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[14 <./inc/img/rec_2.jpg>] [15 <./inc/img/rec_cache_1.jpg>] [16 <./inc/img/rec_cache_2.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 54--54
|[]\T2A/cmr/bx/n/20.74 (+20) Алгоритм на-хож-де-ния рас-сто-я-ния
 []

<inc/img/damerau_1.jpg, id=285, 723.70375pt x 1175.39125pt>
File: inc/img/damerau_1.jpg Graphic file (type jpg)
<use inc/img/damerau_1.jpg>
Package pdftex.def Info: inc/img/damerau_1.jpg  used on input line 58.
(pdftex.def)             Requested size: 419.74846pt x 681.72742pt.
<inc/img/damerau_2.jpg, id=286, 413.545pt x 272.01625pt>
File: inc/img/damerau_2.jpg Graphic file (type jpg)
<use inc/img/damerau_2.jpg>
Package pdftex.def Info: inc/img/damerau_2.jpg  used on input line 63.
(pdftex.def)             Requested size: 330.83644pt x 217.61328pt.
<inc/img/damerau_3.jpg, id=287, 451.6875pt x 246.9225pt>
File: inc/img/damerau_3.jpg Graphic file (type jpg)
<use inc/img/damerau_3.jpg>
Package pdftex.def Info: inc/img/damerau_3.jpg  used on input line 68.
(pdftex.def)             Requested size: 361.35048pt x 197.53824pt.

Underfull \hbox (badness 8000) in paragraph at lines 69--69
[]\T2A/cmr/m/n/14.4 (+20) Рис. 2.10: |Схе-ма ал-го-рит-ма на-хож-де-ния рас-сто-я-ния Дамерау-
 []

[17 <./inc/img/rec_cache_3.jpg>] [18 <./inc/img/damerau_1.jpg>] [19 <./inc/img/damerau_2.jpg> <./inc/img/damerau_3.jpg>]) [20]
\openout2 = `30-impl.aux'.

 (./30-impl.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 3.

Package natbib Warning: Citation `cache' on page 21 undefined on input line 7.


Package natbib Warning: Citation `process_time' on page 21 undefined on input line 9.


Package natbib Warning: Citation `tracemalloc' on page 21 undefined on input line 9.

(/usr/local/texlive/2022/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
) [21




]
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on input line 13.
LaTeX Font Info:    Trying to load font information for T2A+cmss on input line 13.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/t2acmss.fd
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmss' (encoding: T2A).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
)
LaTeX Font Info:    Trying to load font information for TS1+cmss on input line 22.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/base/ts1cmss.fd
File: ts1cmss.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmss' (encoding: TS1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
) [22] (/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
) [23] (/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
) [24]
<inc/img/interface.png, id=416, 344.78813pt x 636.87938pt>
File: inc/img/interface.png Graphic file (type png)
<use inc/img/interface.png>
Package pdftex.def Info: inc/img/interface.png  used on input line 113.
(pdftex.def)             Requested size: 241.35004pt x 445.81253pt.
) [25 <./inc/img/interface.png>] [26]
\openout2 = `40-research.aux'.

 (./40-research.tex
{\cyrillictext \CYRG \cyrl \cyra \cyrv \cyra } 4.

Underfull \hbox (badness 10000) in paragraph at lines 13--13
[]\T2A/cmr/m/n/14.4 (+20) Расстояние
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--13
[]\T2A/cmr/m/n/14.4 (+20) Расстояние
 []


Underfull \hbox (badness 10000) in paragraph at lines 13--13
\T2A/cmr/m/n/14.4 (+20) Дамерау-
 []


Overfull \hbox (14.59676pt too wide) in paragraph at lines 11--56
 [] 
 []

[27




]
<inc/img/example_1.png, id=438, 444.15938pt x 203.25937pt>
File: inc/img/example_1.png Graphic file (type png)
<use inc/img/example_1.png>
Package pdftex.def Info: inc/img/example_1.png  used on input line 65.
(pdftex.def)             Requested size: 266.49767pt x 121.95656pt.


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 66.
See the caption package documentation for explanation.


Overfull \hbox (43.42555pt too wide) in paragraph at lines 65--66
 [][] 
 []

<inc/img/example_2.png, id=439, 347.04657pt x 646.66594pt>
File: inc/img/example_2.png Graphic file (type png)
<use inc/img/example_2.png>
Package pdftex.def Info: inc/img/example_2.png  used on input line 71.
(pdftex.def)             Requested size: 208.22954pt x 388.00255pt.

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 72.
See the caption package documentation for explanation.


Overfull \hbox (29.50824pt too wide) in paragraph at lines 63--75
[]$[]$ $[]$ 
 []

[28]
<inc/img/graph_1.png, id=448, 1211.27531pt x 633.86812pt>
File: inc/img/graph_1.png Graphic file (type png)
<use inc/img/graph_1.png>
Package pdftex.def Info: inc/img/graph_1.png  used on input line 82.
(pdftex.def)             Requested size: 508.73216pt x 266.2228pt.

Overfull \hbox (53.48805pt too wide) in paragraph at lines 82--83
 [] 
 []

<inc/img/graph_2.png, id=449, 1195.46625pt x 627.84563pt>
File: inc/img/graph_2.png Graphic file (type png)
<use inc/img/graph_2.png>
Package pdftex.def Info: inc/img/graph_2.png  used on input line 87.
(pdftex.def)             Requested size: 502.0924pt x 263.69336pt.

Overfull \hbox (46.8483pt too wide) in paragraph at lines 87--88
 [] 
 []

<inc/img/graph_3.png, id=450, 1189.44376pt x 629.35126pt>
File: inc/img/graph_3.png Graphic file (type png)
<use inc/img/graph_3.png>
Package pdftex.def Info: inc/img/graph_3.png  used on input line 92.
(pdftex.def)             Requested size: 499.56297pt x 264.32571pt.

Overfull \hbox (44.31886pt too wide) in paragraph at lines 92--93
 [] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.

[29 <./inc/img/example_1.png> <./inc/img/example_2.png>] [30 <./inc/img/graph_1.png> <./inc/img/graph_2.png>]) [31 <./inc/img/graph_3.png>] [32]
\openout2 = `50-conclusion.aux'.

 (./50-conclusion.tex) [33




]
\openout2 = `61-biblio.aux'.

 (./61-biblio.tex (./report.bbl)) [34




]

Package natbib Warning: There were undefined citations.

(./report.aux (./00-title.aux) (./01-contents.aux) (./02-intro.aux) (./10-analysis.aux) (./20-design.aux) (./30-impl.aux) (./40-research.aux) (./50-conclusion.aux) (./61-biblio.aux))
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 99581E7F649417F900BFD4F31CD414C4;10272.
 ) 
Here is how much of TeX's memory you used:
 39344 strings out of 478268
 869185 string characters out of 5846347
 1616653 words of memory out of 5000000
 56532 multiletter control sequences out of 15000+600000
 488187 words of font info for 129 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 106i,18n,108p,1561b,2373s stack positions out of 10000i,1000n,20000p,200000b,200000s
{/usr/local/texlive/2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}{/usr/local/texlive/2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx2488.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm0600.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfss1200.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfti1440.pfb>
Output written on report.pdf (34 pages, 940991 bytes).
PDF statistics:
 595 PDF objects out of 1000 (max. 8388607)
 499 compressed objects within 5 object streams
 172 named destinations out of 1000 (max. 500000)
 35154 words of extra memory for PDF output out of 35830 (max. 10000000)

